name;name_long;sovereignt;type;abbrev;continent;formal_en;pop_est;gdp_md_est;pop_year;lastcensus;gdp_year;economy;income_grp;iso_a3;region_un
Aruba;Aruba;Netherlands;Country;Aruba;North America;Aruba;103065;2258;NA;2010;NA;6. Developing region;2. High income: nonOECD;ABW;Americas
Afghanistan;Afghanistan;Afghanistan;Sovereign country;Afg.;Asia;Islamic State of Afghanistan;28400000;22270;NA;1979;NA;7. Least developed region;5. Low income;AFG;Asia
Angola;Angola;Angola;Sovereign country;Ang.;Africa;People's Republic of Angola;12799293;110300;NA;1970;NA;7. Least developed region;3. Upper middle income;AGO;Africa
Anguilla;Anguilla;United Kingdom;Dependency;Ang.;North America;NA;14436;108.9;NA;NA;NA;6. Developing region;3. Upper middle income;AIA;Americas
Albania;Albania;Albania;Sovereign country;Alb.;Europe;Republic of Albania;3639453;21810;NA;2001;NA;6. Developing region;4. Lower middle income;ALB;Europe
Aland;Aland Islands;Finland;Country;Aland;Europe;Åland Islands;27153;1563;NA;NA;NA;2. Developed region: nonG7;1. High income: OECD;ALA;Europe
Andorra;Andorra;Andorra;Sovereign country;And.;Europe;Principality of Andorra;83888;3660;NA;1989;NA;2. Developed region: nonG7;2. High income: nonOECD;AND;Europe
United Arab Emirates;United Arab Emirates;United Arab Emirates;Sovereign country;U.A.E.;Asia;United Arab Emirates;4798491;184300;NA;2010;NA;6. Developing region;2. High income: nonOECD;ARE;Asia
Argentina;Argentina;Argentina;Sovereign country;Arg.;South America;Argentine Republic;40913584;573900;NA;2010;NA;5. Emerging region: G20;3. Upper middle income;ARG;Americas
Armenia;Armenia;Armenia;Sovereign country;Arm.;Asia;Republic of Armenia;2967004;18770;NA;2001;NA;6. Developing region;4. Lower middle income;ARM;Asia
American Samoa;American Samoa;United States of America;Dependency;Am. Samoa;Oceania;American Samoa;65628;575.3;NA;2010;NA;6. Developing region;3. Upper middle income;ASM;Oceania
Antarctica;Antarctica;Antarctica;Indeterminate;Ant.;Antarctica;NA;3802;760.4;NA;NA;NA;6. Developing region;2. High income: nonOECD;ATA;Antarctica
Ashmore and Cartier Is.;Ashmore and Cartier Islands;Australia;Dependency;A.C.Is.;Oceania;Territory of Ashmore and Cartier Islands;NA;NA;NA;NA;NA;7. Least developed region;5. Low income;NA;Oceania
Fr. S. Antarctic Lands;French Southern and Antarctic Lands;France;Dependency;Fr. S.A.L.;Seven seas (open ocean);Territory of the French Southern and Antarctic Lands;140;16;NA;NA;NA;6. Developing region;2. High income: nonOECD;ATF;Seven seas (open ocean)
Antigua and Barb.;Antigua and Barbuda;Antigua and Barbuda;Sovereign country;Ant.B.;North America;Antigua and Barbuda;85632;1657;NA;2011;NA;6. Developing region;3. Upper middle income;ATG;Americas
Australia;Australia;Australia;Country;Auz.;Oceania;Commonwealth of Australia;21262641;800200;NA;2006;NA;2. Developed region: nonG7;1. High income: OECD;AUS;Oceania
Austria;Austria;Austria;Sovereign country;Aust.;Europe;Republic of Austria;8210281;329500;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;AUT;Europe
Azerbaijan;Azerbaijan;Azerbaijan;Sovereign country;Aze.;Asia;Republic of Azerbaijan;8238672;77610;NA;2009;NA;6. Developing region;3. Upper middle income;AZE;Asia
Burundi;Burundi;Burundi;Sovereign country;Bur.;Africa;Republic of Burundi;8988091;3102;NA;2008;NA;7. Least developed region;5. Low income;BDI;Africa
Belgium;Belgium;Belgium;Sovereign country;Belg.;Europe;Kingdom of Belgium;10414336;389300;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;BEL;Europe
Benin;Benin;Benin;Sovereign country;Benin;Africa;Republic of Benin;8791832;12830;NA;2002;NA;7. Least developed region;5. Low income;BEN;Africa
Burkina Faso;Burkina Faso;Burkina Faso;Sovereign country;B.F.;Africa;Burkina Faso;15746232;17820;NA;2006;NA;7. Least developed region;5. Low income;BFA;Africa
Bangladesh;Bangladesh;Bangladesh;Sovereign country;Bang.;Asia;People's Republic of Bangladesh;156050883;224000;NA;2011;NA;7. Least developed region;5. Low income;BGD;Asia
Bulgaria;Bulgaria;Bulgaria;Sovereign country;Bulg.;Europe;Republic of Bulgaria;7204687;93750;NA;2011;NA;2. Developed region: nonG7;3. Upper middle income;BGR;Europe
Bahrain;Bahrain;Bahrain;Sovereign country;Bahr.;Asia;Kingdom of Bahrain;727785;26820;NA;2010;NA;6. Developing region;2. High income: nonOECD;BHR;Asia
Bahamas;Bahamas;The Bahamas;Sovereign country;Bhs.;North America;Commonwealth of the Bahamas;309156;9093;NA;2010;NA;6. Developing region;2. High income: nonOECD;BHS;Americas
Bosnia and Herz.;Bosnia and Herzegovina;Bosnia and Herzegovina;Sovereign country;B.H.;Europe;Bosnia and Herzegovina;4613414;29700;NA;1991;NA;6. Developing region;3. Upper middle income;BIH;Europe
St-Barthélemy;Saint-Barthélemy;France;Dependency;St. B.;North America;Saint-Barthélemy;7448;255;NA;NA;NA;2. Developed region: nonG7;1. High income: OECD;BLM;Americas
Belarus;Belarus;Belarus;Sovereign country;Bela.;Europe;Republic of Belarus;9648533;114100;NA;2009;NA;6. Developing region;3. Upper middle income;BLR;Europe
Belize;Belize;Belize;Sovereign country;Belize;North America;Belize;307899;2536;NA;2010;NA;6. Developing region;4. Lower middle income;BLZ;Americas
Bermuda;Bermuda;United Kingdom;Dependency;Berm.;North America;The Bermudas or Somers Isles;67837;4500;NA;2010;NA;2. Developed region: nonG7;2. High income: nonOECD;BMU;Americas
Bolivia;Bolivia;Bolivia;Sovereign country;Bolivia;South America;Plurinational State of Bolivia;9775246;43270;NA;2001;NA;5. Emerging region: G20;4. Lower middle income;BOL;Americas
Brazil;Brazil;Brazil;Sovereign country;Brazil;South America;Federative Republic of Brazil;198739269;1993000;NA;2010;NA;3. Emerging region: BRIC;3. Upper middle income;BRA;Americas
Barbados;Barbados;Barbados;Sovereign country;Barb.;North America;Barbados;284589;5425;NA;2010;NA;6. Developing region;2. High income: nonOECD;BRB;Americas
Brunei;Brunei Darussalam;Brunei;Sovereign country;Brunei;Asia;Negara Brunei Darussalam;388190;20250;NA;2001;NA;6. Developing region;2. High income: nonOECD;BRN;Asia
Bhutan;Bhutan;Bhutan;Sovereign country;Bhutan;Asia;Kingdom of Bhutan;691141;3524;NA;2005;NA;7. Least developed region;4. Lower middle income;BTN;Asia
Botswana;Botswana;Botswana;Sovereign country;Bwa.;Africa;Republic of Botswana;1990876;27060;NA;2011;NA;6. Developing region;3. Upper middle income;BWA;Africa
Central African Rep.;Central African Republic;Central African Republic;Sovereign country;C.A.R.;Africa;Central African Republic;4511488;3198;NA;2003;NA;7. Least developed region;5. Low income;CAF;Africa
Canada;Canada;Canada;Sovereign country;Can.;North America;Canada;33487208;1300000;NA;2011;NA;1. Developed region: G7;1. High income: OECD;CAN;Americas
Switzerland;Switzerland;Switzerland;Sovereign country;Switz.;Europe;Swiss Confederation;7604467;316700;NA;2010;NA;2. Developed region: nonG7;1. High income: OECD;CHE;Europe
Chile;Chile;Chile;Sovereign country;Chile;South America;Republic of Chile;16601707;244500;NA;2002;NA;5. Emerging region: G20;3. Upper middle income;CHL;Americas
China;China;China;Country;China;Asia;People's Republic of China;1338612970;7973000;NA;2010;NA;3. Emerging region: BRIC;3. Upper middle income;CHN;Asia
Côte d'Ivoire;Côte d'Ivoire;Ivory Coast;Sovereign country;I.C.;Africa;Republic of Ivory Coast;20617068;33850;NA;1998;NA;6. Developing region;4. Lower middle income;CIV;Africa
Cameroon;Cameroon;Cameroon;Sovereign country;Cam.;Africa;Republic of Cameroon;18879301;42750;NA;2005;NA;6. Developing region;4. Lower middle income;CMR;Africa
Dem. Rep. Congo;Democratic Republic of the Congo;Democratic Republic of the Congo;Sovereign country;D.R.C.;Africa;Democratic Republic of the Congo;68692542;20640;NA;1984;NA;7. Least developed region;5. Low income;COD;Africa
Congo;Republic of Congo;Republic of Congo;Sovereign country;Rep. Congo;Africa;Republic of Congo;4012809;15350;NA;2007;NA;6. Developing region;4. Lower middle income;COG;Africa
Cook Is.;Cook Islands;New Zealand;Dependency;Cook Is.;Oceania;NA;11870;183.2;NA;NA;NA;6. Developing region;3. Upper middle income;COK;Oceania
Colombia;Colombia;Colombia;Sovereign country;Col.;South America;Republic of Colombia;45644023;395400;NA;2006;NA;6. Developing region;3. Upper middle income;COL;Americas
Comoros;Comoros;Comoros;Sovereign country;Com.;Africa;Union of the Comoros;752438;751.2;NA;2003;NA;7. Least developed region;5. Low income;COM;Africa
Cape Verde;Cape Verde;Cape Verde;Sovereign country;C.Vd.;Africa;Republic of Cape Verde;429474;1626;NA;2010;NA;6. Developing region;4. Lower middle income;CPV;Africa
